00:03.734  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_proportions_20260911/mac_output/iteration_01/bilateral_hands_proportions.blend"
20:14:04 | INFO: Data are loaded, start creating Blender stuff
20:14:04 | INFO: Blender create Mesh node FittedLeather.001
20:14:04 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
20:14:04 | INFO: Blender create Mesh node Nail_indexMesh
20:14:04 | INFO: Blender create Mesh node Nail_littleMesh
20:14:04 | INFO: Blender create Mesh node Nail_middleMesh
20:14:04 | INFO: Blender create Mesh node Nail_ringMesh
20:14:04 | INFO: Blender create Mesh node Nail_thumbMesh
20:14:04 | INFO: Blender create Mesh node TailoredClothSleeve.001
20:14:04 | INFO: Blender create Mesh node WristTransitionMesh_v1
20:14:04 | INFO: glTF import finished in 0.15s
20:14:04 | INFO: Data are loaded, start creating Blender stuff
20:14:04 | INFO: Blender create Mesh node FittedLeather.003
20:14:04 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
20:14:04 | INFO: Blender create Mesh node Nail_indexMesh.001
20:14:04 | INFO: Blender create Mesh node Nail_littleMesh.001
20:14:04 | INFO: Blender create Mesh node Nail_middleMesh.001
20:14:04 | INFO: Blender create Mesh node Nail_ringMesh.001
20:14:04 | INFO: Blender create Mesh node Nail_thumbMesh.001
20:14:04 | INFO: Blender create Mesh node TailoredClothSleeve.003
20:14:04 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
20:14:04 | INFO: glTF import finished in 0.17s
00:08.338  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_fingers_detail_20260911/mac_output/iteration_08/bilateral_hands_finger_detail.blend"
20:14:15 | INFO: Data are loaded, start creating Blender stuff
20:14:15 | INFO: Blender create Mesh node FittedLeather.001
20:14:15 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
20:14:15 | INFO: Blender create Mesh node Nail_indexMesh
20:14:15 | INFO: Blender create Mesh node Nail_littleMesh
20:14:15 | INFO: Blender create Mesh node Nail_middleMesh
20:14:15 | INFO: Blender create Mesh node Nail_ringMesh
20:14:15 | INFO: Blender create Mesh node Nail_thumbMesh
20:14:15 | INFO: Blender create Mesh node TailoredClothSleeve.001
20:14:15 | INFO: Blender create Mesh node WristTransitionMesh_v1
20:14:15 | INFO: glTF import finished in 0.16s
20:14:19 | INFO: Data are loaded, start creating Blender stuff
20:14:19 | INFO: Blender create Mesh node FittedLeather.003
20:14:19 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
20:14:19 | INFO: Blender create Mesh node Nail_indexMesh.001
20:14:19 | INFO: Blender create Mesh node Nail_littleMesh.001
20:14:19 | INFO: Blender create Mesh node Nail_middleMesh.001
20:14:19 | INFO: Blender create Mesh node Nail_ringMesh.001
20:14:19 | INFO: Blender create Mesh node Nail_thumbMesh.001
20:14:19 | INFO: Blender create Mesh node TailoredClothSleeve.003
20:14:19 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
20:14:19 | INFO: glTF import finished in 0.23s
FINGER_DETAIL_VERIFICATION passed []
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
