00:02.576  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_fingers_detail_20260911/mac_output/iteration_10/bilateral_hands_finger_detail.blend"
21:24:03 | INFO: Data are loaded, start creating Blender stuff
21:24:03 | INFO: Blender create Mesh node FittedLeather.001
21:24:03 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
21:24:03 | INFO: Blender create Mesh node Nail_indexMesh
21:24:03 | INFO: Blender create Mesh node Nail_littleMesh
21:24:03 | INFO: Blender create Mesh node Nail_middleMesh
21:24:03 | INFO: Blender create Mesh node Nail_ringMesh
21:24:03 | INFO: Blender create Mesh node Nail_thumbMesh
21:24:03 | INFO: Blender create Mesh node TailoredClothSleeve.001
21:24:03 | INFO: Blender create Mesh node WristTransitionMesh_v1
21:24:03 | INFO: glTF import finished in 0.11s
21:24:03 | INFO: Data are loaded, start creating Blender stuff
21:24:03 | INFO: Blender create Mesh node FittedLeather.003
21:24:03 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
21:24:03 | INFO: Blender create Mesh node Nail_indexMesh.001
21:24:03 | INFO: Blender create Mesh node Nail_littleMesh.001
21:24:03 | INFO: Blender create Mesh node Nail_middleMesh.001
21:24:03 | INFO: Blender create Mesh node Nail_ringMesh.001
21:24:03 | INFO: Blender create Mesh node Nail_thumbMesh.001
21:24:03 | INFO: Blender create Mesh node TailoredClothSleeve.003
21:24:03 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
21:24:03 | INFO: glTF import finished in 0.11s
00:03.774  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_mercenary_gloves_20260911/mac_output/iteration_01/bilateral_mercenary_gloves.blend"
21:24:07 | INFO: Data are loaded, start creating Blender stuff
21:24:07 | INFO: Blender create Mesh node FittedLeather.001
21:24:07 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
21:24:07 | INFO: Blender create Mesh node TailoredClothSleeve.001
21:24:07 | INFO: Blender create Mesh node WristTransitionMesh_v1
21:24:07 | INFO: glTF import finished in 0.12s
21:24:09 | INFO: Data are loaded, start creating Blender stuff
21:24:09 | INFO: Blender create Mesh node FittedLeather.003
21:24:09 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
21:24:09 | INFO: Blender create Mesh node TailoredClothSleeve.003
21:24:09 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
21:24:09 | INFO: glTF import finished in 0.10s
MERCENARY_GLOVE_VERIFICATION passed []
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
